Cluster Name,Task Type,Task Status,Object Name,Object Type,Location,Duration
pdctestrubrik01,Backup,Succeeded,t01ldr01346,vSphere VM,peplvh50244.corp.pep.tst,29.98
pdctestrubrik01,Backup,Succeeded with Warnings,T01WAP00946.corp.pep.tst,vSphere VM,peplvh50244.corp.pep.tst,91.62
pdctestrubrik01,Backup,Succeeded with Warnings,t01ldr00154,vSphere VM,peplvh50244.corp.pep.tst,200.99
pdctestrubrik01,Backup,Succeeded with Warnings,peplis00892,vSphere VM,peplvh50244.corp.pep.tst,178.38
pdctestrubrik01,Backup,Succeeded with Warnings,pepwintestscusvm4,vSphere VM,peplvh50244.corp.pep.tst,145.65
pdctestrubrik01,Backup,Succeeded with Warnings,PEPWAP06960.cww.pep.pvt,vSphere VM,peplvh50244.corp.pep.tst,158.72
pdctestrubrik01,Backup,Succeeded,PEPWAP10884.corp.pep.tst - PEARS NA,vSphere VM,peplvh50244.corp.pep.tst,51.09
pdctestrubrik01,Backup,Succeeded,T01WAPASRCS,vSphere VM,peplvh50244.corp.pep.tst,129.04
pdctestrubrik01,Backup,Succeeded,T01WUV11023 - AdminStudio 2 - New,vSphere VM,peplvh50244.corp.pep.tst,120.5
pdctestrubrik01,Backup,Succeeded,T01WAP02782.corp.pep.tst,vSphere VM,peplvh50244.corp.pep.tst,116.68
pdctestrubrik01,Backup,Succeeded,VMware-vRO-Appliance-7.6.0,vSphere VM,peplvh50244.corp.pep.tst,24.66
pdctestrubrik01,Backup,Succeeded,T01WAP12145.corp.pep.tst,vSphere VM,peplvh50244.corp.pep.tst,94.58
pdctestrubrik01,Backup,Succeeded,Windows2K22,vSphere VM,peplvh50244.corp.pep.tst,36.53
pdctestrubrik01,Backup,Succeeded,T01WDS00592.corp.pep.tst,vSphere VM,peplvh50244.corp.pep.tst,75.56
pdctestrubrik01,Backup,Succeeded with Warnings,t01lap01519,vSphere VM,peplvh50244.corp.pep.tst,34.73
pdctestrubrik01,Backup,Succeeded with Warnings,MicrosoftAzureMigration,vSphere VM,peplvh50244.corp.pep.tst,55.73
pdctestrubrik01,Backup,Succeeded with Warnings,SLES11-1(1),vSphere VM,peplvh50244.corp.pep.tst,48.99
pdctestrubrik01,Backup,Succeeded with Warnings,nfs_all,NAS share,testnfs.uspdcisilon01.corp.pep.tst:/ifs/corppeptst/NFS/test,49.1
pdctestrubrik01,Backup,Succeeded,t01lap00187,vSphere VM,peplvh50244.corp.pep.tst,37.89
pdctestrubrik01,Backup,Succeeded,t01lis00284,vSphere VM,peplvh50244.corp.pep.tst,33.83
pdctestrubrik01,Backup,Succeeded,t01lis00339,vSphere VM,peplvh50244.corp.pep.tst,30.59
pdctestrubrik01,Backup,Succeeded,t01ldr01473,vSphere VM,peplvh50244.corp.pep.tst,29.77
pdctestrubrik01,Backup,Succeeded,T01WWB00178-2.corp.pep.tst,vSphere VM,peplvh50244.corp.pep.tst,5.41
pdctestrubrik01,Backup,Succeeded,T01WWB00178-1.corp.pep.tst,vSphere VM,peplvh50244.corp.pep.tst,4.82
